COUNTRIES, countries_reward_shaping
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'germany')], 'europe')
([('tuvalu', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'northern_mariana_islands')], 'oceania')
([('kosovo', '¬neighborOf', 'serbia'), ('serbia', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe')], 'europe')
([('iran', '¬neighborOf', 'armenia'), ('armenia', '¬neighborOf', 'iran'), ('iran', '¬neighborOf', 'azerbaijan')], 'armenia')
([('rwanda', '¬neighborOf', 'dr_congo'), ('dr_congo', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'mauritius')], 'africa')
([('papua_new_guinea', '¬neighborOf', 'indonesia'), ('indonesia', '¬neighborOf', 'malaysia'), ('malaysia', '¬neighborOf', 'indonesia')], 'indonesia')
([('malaysia', '¬neighborOf', 'thailand'), ('thailand', '¬neighborOf', 'laos'), ('laos', '¬neighborOf', 'vietnam')], 'thailand')
([('vietnam', '¬neighborOf', 'cambodia'), ('cambodia', '¬neighborOf', 'vietnam'), ('vietnam', '¬neighborOf', 'laos')], 'cambodia')
([('tonga', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'cocos_keeling_islands')], 'oceania')
([('benin', '¬neighborOf', 'nigeria'), ('nigeria', '¬neighborOf', 'benin'), ('benin', '¬neighborOf', 'niger')], 'niger')
([('slovakia', '¬neighborOf', 'ukraine'), ('ukraine', 'neighborOf', 'russia'), ('russia', '¬neighborOf', 'azerbaijan')], 'ukraine')
([('burkina_faso', '¬neighborOf', 'ghana'), ('ghana', '¬neighborOf', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'ivory_coast')], 'ivory_coast')
([('chad', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'seychelles')], 'africa')
([('kiribati', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania')], 'oceania')
([('honduras', '¬neighborOf', 'nicaragua'), ('nicaragua', 'NO_OP', 'nicaragua'), ('nicaragua', 'neighborOf', 'honduras')], 'nicaragua')
([('equatorial_guinea', '¬neighborOf', 'cameroon'), ('cameroon', 'neighborOf', 'gabon'), ('gabon', '¬neighborOf', 'equatorial_guinea')], 'cameroon')
([('guinea-bissau', '¬neighborOf', 'senegal'), ('senegal', 'neighborOf', 'mali'), ('mali', '¬neighborOf', 'burkina_faso')], 'senegal')
([('eastern_asia', '¬locatedIn', 'north_korea'), ('north_korea', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'azerbaijan')], 'asia')
([('bangladesh', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'myanmar'), ('myanmar', 'neighborOf', 'india')], 'india')
([('saint_martin', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('marshall_islands', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'fiji')], 'oceania')
([('syria', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'bahrain')], 'asia')
([('south_sudan', '¬neighborOf', 'central_african_republic'), ('central_african_republic', 'NO_OP', 'central_african_republic'), ('central_african_republic', '¬neighborOf', 'chad')], 'central_african_republic')
([('guinea', '¬neighborOf', 'liberia'), ('liberia', '¬neighborOf', 'sierra_leone'), ('sierra_leone', '¬neighborOf', 'guinea')], 'sierra_leone')
([('liechtenstein', 'locatedIn', 'western_europe'), ('western_europe', '¬locatedIn', 'monaco'), ('monaco', 'locatedIn', 'europe')], 'europe')
([('mozambique', '¬neighborOf', 'malawi'), ('malawi', '¬neighborOf', 'tanzania'), ('tanzania', '¬neighborOf', 'uganda')], 'tanzania')
([('lebanon', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'kyrgyzstan')], 'asia')
([('armenia', '¬neighborOf', 'iran'), ('iran', '¬neighborOf', 'pakistan'), ('pakistan', '¬neighborOf', 'china')], 'iran')
([('papua_new_guinea', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'palau')], 'oceania')
([('russia', '¬neighborOf', 'north_korea'), ('north_korea', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'mongolia')], 'china')
([('gambia', '¬neighborOf', 'senegal'), ('senegal', '¬neighborOf', 'mauritania'), ('mauritania', 'neighborOf', 'western_sahara')], 'senegal')
([('ireland', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'kosovo')], 'europe')
([('italy', '¬neighborOf', 'austria'), ('austria', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe')], 'europe')
([('luxembourg', '¬neighborOf', 'belgium'), ('belgium', '¬neighborOf', 'netherlands'), ('netherlands', '¬neighborOf', 'belgium')], 'belgium')
([('paraguay', 'locatedIn', 'south_america'), ('south_america', '¬locatedIn', 'argentina'), ('argentina', 'locatedIn', 'americas')], 'americas')
([('north_korea', '¬neighborOf', 'russia'), ('russia', 'neighborOf', 'belarus'), ('belarus', '¬neighborOf', 'latvia')], 'russia')
([('luxembourg', 'NO_OP', 'luxembourg'), ('luxembourg', '¬neighborOf', 'germany'), ('germany', 'locatedIn', 'western_europe')], 'western_europe')
([('norfolk_island', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'wallis_and_futuna')], 'oceania')
([('guadeloupe', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'peru')], 'americas')
([('algeria', '¬neighborOf', 'western_sahara'), ('western_sahara', 'neighborOf', 'mauritania'), ('mauritania', '¬neighborOf', 'algeria')], 'mauritania')
([('israel', 'NO_OP', 'israel'), ('israel', '¬neighborOf', 'jordan'), ('jordan', '¬neighborOf', 'israel')], 'jordan')
([('somalia', '¬neighborOf', 'ethiopia'), ('ethiopia', 'neighborOf', 'kenya'), ('kenya', '¬neighborOf', 'uganda')], 'kenya')
([('vatican_city', 'locatedIn', 'southern_europe'), ('southern_europe', '¬locatedIn', 'croatia'), ('croatia', 'locatedIn', 'europe')], 'europe')
([('yemen', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'thailand')], 'asia')
([('angola', 'neighborOf', 'republic_of_the_congo'), ('republic_of_the_congo', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'somalia')], 'africa')
([('south_sudan', '¬neighborOf', 'dr_congo'), ('dr_congo', '¬neighborOf', 'central_african_republic'), ('central_african_republic', 'NO_OP', 'central_african_republic')], 'central_african_republic')
([('seychelles', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'zimbabwe'), ('zimbabwe', 'locatedIn', 'africa')], 'africa')
([('nigeria', '¬neighborOf', 'chad'), ('chad', 'neighborOf', 'niger'), ('niger', '¬neighborOf', 'libya')], 'niger')
([('south_georgia', 'locatedIn', 'south_america'), ('south_america', '¬locatedIn', 'venezuela'), ('venezuela', 'locatedIn', 'americas')], 'americas')
([('chad', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'eritrea')], 'africa')
([('senegal', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'zambia')], 'africa')
([('togo', '¬neighborOf', 'benin'), ('benin', '¬neighborOf', 'niger'), ('niger', 'neighborOf', 'benin')], 'benin')
([('jersey', 'NO_OP', 'jersey'), ('jersey', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe')], 'europe')
([('new_zealand', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'micronesia')], 'oceania')
([('zambia', 'neighborOf', 'zimbabwe'), ('zimbabwe', 'locatedIn', 'africa'), ('africa', 'NO_OP', 'africa')], 'africa')
([('american_samoa', 'locatedIn', 'polynesia'), ('polynesia', '¬locatedIn', 'pitcairn_islands'), ('pitcairn_islands', 'locatedIn', 'oceania')], 'oceania')
([('oman', '¬neighborOf', 'yemen'), ('yemen', '¬neighborOf', 'oman'), ('oman', '¬neighborOf', 'yemen')], 'yemen')
([('sri_lanka', 'NO_OP', 'sri_lanka'), ('sri_lanka', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'nepal')], 'india')
([('norway', '¬neighborOf', 'finland'), ('finland', '¬neighborOf', 'norway'), ('norway', '¬neighborOf', 'russia')], 'russia')
([('afghanistan', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'eastern_asia')], 'asia')
([('western_sahara', '¬neighborOf', 'algeria'), ('algeria', '¬neighborOf', 'western_sahara'), ('western_sahara', '¬neighborOf', 'morocco')], 'algeria')
([('south_georgia', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('united_states', '¬neighborOf', 'mexico'), ('mexico', 'NO_OP', 'mexico'), ('mexico', 'neighborOf', 'guatemala')], 'mexico')
([('mauritania', '¬neighborOf', 'algeria'), ('algeria', '¬neighborOf', 'morocco'), ('morocco', '¬neighborOf', 'spain')], 'algeria')
([('barbados', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_kitts_and_nevis'), ('saint_kitts_and_nevis', 'locatedIn', 'caribbean')], 'caribbean')
([('zimbabwe', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'mauritius'), ('mauritius', 'locatedIn', 'africa')], 'africa')
([('eritrea', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'mozambique'), ('mozambique', 'locatedIn', 'africa')], 'africa')
([('mauritania', '¬neighborOf', 'western_sahara'), ('western_sahara', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa')], 'africa')
([('mali', '¬neighborOf', 'senegal'), ('senegal', '¬neighborOf', 'mauritania'), ('mauritania', '¬neighborOf', 'algeria')], 'algeria')
([('puerto_rico', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'martinique')], 'americas')
([('cambodia', '¬neighborOf', 'vietnam'), ('vietnam', '¬neighborOf', 'cambodia'), ('cambodia', 'NO_OP', 'cambodia')], 'vietnam')
([('iraq', '¬neighborOf', 'kuwait'), ('kuwait', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', 'neighborOf', 'qatar')], 'saudi_arabia')
([('djibouti', 'neighborOf', 'somalia'), ('somalia', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'tanzania')], 'africa')
([('saudi_arabia', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'oman')], 'asia')
([('tunisia', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'sierra_leone')], 'africa')
([('latvia', '¬neighborOf', 'belarus'), ('belarus', '¬neighborOf', 'ukraine'), ('ukraine', '¬neighborOf', 'poland')], 'belarus')
([('liberia', 'NO_OP', 'liberia'), ('liberia', '¬neighborOf', 'guinea'), ('guinea', 'locatedIn', 'africa')], 'africa')
([('georgia', 'locatedIn', 'western_asia'), ('western_asia', '¬locatedIn', 'palestine'), ('palestine', 'locatedIn', 'asia')], 'asia')
([('antigua_and_barbuda', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_vincent_and_the_grenadines')], 'americas')
([('mozambique', '¬neighborOf', 'swaziland'), ('swaziland', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'south_africa')], 'south_africa')
([('tunisia', '¬neighborOf', 'algeria'), ('algeria', '¬neighborOf', 'libya'), ('libya', 'neighborOf', 'algeria')], 'libya')
([('canada', '¬neighborOf', 'united_states'), ('united_states', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas')], 'americas')
([('kyrgyzstan', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'uzbekistan'), ('uzbekistan', 'locatedIn', 'central_asia')], 'central_asia')
([('panama', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'grenada')], 'americas')
([('djibouti', 'neighborOf', 'eritrea'), ('eritrea', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('germany', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'spain')], 'europe')
([('cambodia', '¬neighborOf', 'laos'), ('laos', 'neighborOf', 'thailand'), ('thailand', '¬neighborOf', 'myanmar')], 'laos')
([('western_africa', '¬locatedIn', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'mali'), ('mali', 'locatedIn', 'africa')], 'africa')
([('polynesia', 'NO_OP', 'polynesia'), ('polynesia', '¬locatedIn', 'american_samoa'), ('american_samoa', 'locatedIn', 'oceania')], 'oceania')
([('central_america', '¬locatedIn', 'el_salvador'), ('el_salvador', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_kitts_and_nevis')], 'americas')
([('egypt', '¬neighborOf', 'sudan'), ('sudan', 'NO_OP', 'sudan'), ('sudan', '¬neighborOf', 'egypt')], 'sudan')
([('grenada', 'NO_OP', 'grenada'), ('grenada', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas')], 'americas')
([('angola', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'reunion')], 'africa')
([('russia', '¬neighborOf', 'latvia'), ('latvia', '¬neighborOf', 'belarus'), ('belarus', '¬neighborOf', 'poland')], 'belarus')
([('guyana', '¬neighborOf', 'venezuela'), ('venezuela', '¬neighborOf', 'colombia'), ('colombia', 'neighborOf', 'venezuela')], 'venezuela')
([('ecuador', '¬neighborOf', 'colombia'), ('colombia', '¬neighborOf', 'panama'), ('panama', '¬neighborOf', 'colombia')], 'colombia')
([('albania', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'liechtenstein')], 'europe')
([('trinidad_and_tobago', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'nicaragua')], 'americas')
([('zambia', '¬neighborOf', 'zimbabwe'), ('zimbabwe', '¬neighborOf', 'south_africa'), ('south_africa', '¬neighborOf', 'zimbabwe')], 'zimbabwe')
([('panama', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'el_salvador')], 'americas')
([('iraq', '¬neighborOf', 'kuwait'), ('kuwait', 'neighborOf', 'saudi_arabia'), ('saudi_arabia', 'neighborOf', 'jordan')], 'jordan')
([('guatemala', '¬neighborOf', 'mexico'), ('mexico', '¬neighborOf', 'belize'), ('belize', 'NO_OP', 'belize')], 'belize')
([('comoros', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'madagascar'), ('madagascar', 'locatedIn', 'africa')], 'africa')
([('australia_and_new_zealand', '¬locatedIn', 'new_zealand'), ('new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'tuvalu')], 'oceania')
([('algeria', '¬neighborOf', 'niger'), ('niger', '¬neighborOf', 'chad'), ('chad', '¬neighborOf', 'cameroon')], 'niger')
([('palestine', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'southern_asia')], 'asia')
([('france', '¬neighborOf', 'andorra'), ('andorra', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'italy')], 'andorra')
([('french_guiana', '¬neighborOf', 'brazil'), ('brazil', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'bermuda')], 'brazil')
([('israel', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'bhutan')], 'asia')
([('brazil', '¬neighborOf', 'french_guiana'), ('french_guiana', 'NO_OP', 'french_guiana'), ('french_guiana', 'locatedIn', 'south_america')], 'south_america')
([('kyrgyzstan', 'locatedIn', 'central_asia'), ('central_asia', 'NO_OP', 'central_asia'), ('central_asia', '¬locatedIn', 'kazakhstan')], 'kazakhstan')
([('suriname', '¬neighborOf', 'guyana'), ('guyana', '¬neighborOf', 'venezuela'), ('venezuela', 'NO_OP', 'venezuela')], 'guyana')
([('sint_maarten', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'puerto_rico'), ('puerto_rico', 'locatedIn', 'americas')], 'americas')
([('namibia', '¬neighborOf', 'south_africa'), ('south_africa', 'NO_OP', 'south_africa'), ('south_africa', '¬neighborOf', 'mozambique')], 'south_africa')
([('vanuatu', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'new_caledonia')], 'oceania')
([('gibraltar', '¬neighborOf', 'spain'), ('spain', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'luxembourg')], 'spain')
([('chile', '¬neighborOf', 'peru'), ('peru', '¬neighborOf', 'colombia'), ('colombia', 'NO_OP', 'colombia')], 'peru')
([('bangladesh', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia')], 'southern_asia')
([('united_arab_emirates', '¬neighborOf', 'oman'), ('oman', '¬neighborOf', 'united_arab_emirates'), ('united_arab_emirates', 'locatedIn', 'western_asia')], 'oman')
([('russia', '¬neighborOf', 'poland'), ('poland', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'netherlands')], 'poland')
([('burkina_faso', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'liberia'), ('liberia', 'locatedIn', 'western_africa')], 'western_africa')
([('french_polynesia', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'micronesia')], 'oceania')
([('djibouti', 'NO_OP', 'djibouti'), ('djibouti', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('guinea', '¬neighborOf', 'guinea-bissau'), ('guinea-bissau', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'somalia')], 'africa')
([('new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'cocos_keeling_islands'), ('cocos_keeling_islands', 'locatedIn', 'australia_and_new_zealand')], 'australia_and_new_zealand')
([('bhutan', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'nepal'), ('nepal', 'neighborOf', 'china')], 'india')
([('northern_mariana_islands', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania'), ('oceania', 'NO_OP', 'oceania')], 'oceania')
([('saint_pierre_and_miquelon', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'united_states_minor_outlying_islands')], 'americas')
([('mongolia', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'bangladesh')], 'asia')
([('saint_vincent_and_the_grenadines', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('norway', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'kyrgyzstan')], 'russia')
([('syria', '¬neighborOf', 'iraq'), ('iraq', '¬neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'azerbaijan')], 'turkey')
([('argentina', 'neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'paraguay'), ('paraguay', '¬neighborOf', 'brazil')], 'paraguay')
([('south_africa', '¬neighborOf', 'botswana'), ('botswana', '¬neighborOf', 'namibia'), ('namibia', '¬neighborOf', 'botswana')], 'namibia')
([('south-eastern_asia', '¬locatedIn', 'brunei'), ('brunei', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'iraq')], 'asia')
([('singapore', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'jordan')], 'asia')
([('germany', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'andorra')], 'europe')
([('latvia', 'locatedIn', 'northern_europe'), ('northern_europe', '¬locatedIn', 'norway'), ('norway', 'locatedIn', 'europe')], 'europe')
([('norway', '¬neighborOf', 'finland'), ('finland', 'neighborOf', 'norway'), ('norway', '¬neighborOf', 'finland')], 'finland')
([('sudan', '¬neighborOf', 'south_sudan'), ('south_sudan', '¬neighborOf', 'uganda'), ('uganda', '¬neighborOf', 'south_sudan')], 'south_sudan')
([('belgium', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'portugal')], 'europe')
([('papua_new_guinea', '¬neighborOf', 'indonesia'), ('indonesia', 'NO_OP', 'indonesia'), ('indonesia', '¬neighborOf', 'malaysia')], 'indonesia')
([('poland', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'iceland')], 'europe')
([('bolivia', '¬neighborOf', 'argentina'), ('argentina', '¬neighborOf', 'chile'), ('chile', '¬neighborOf', 'bolivia')], 'argentina')
([('saint_kitts_and_nevis', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'bahamas')], 'americas')
([('jersey', 'locatedIn', 'northern_europe'), ('northern_europe', 'NO_OP', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe')], 'europe')
([('sweden', '¬neighborOf', 'norway'), ('norway', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'mongolia')], 'norway')
([('egypt', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'ivory_coast')], 'africa')
([('morocco', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'liberia')], 'africa')
([('benin', 'NO_OP', 'benin'), ('benin', '¬neighborOf', 'nigeria'), ('nigeria', '¬neighborOf', 'chad')], 'nigeria')
([('brazil', '¬neighborOf', 'venezuela'), ('venezuela', '¬neighborOf', 'guyana'), ('guyana', '¬neighborOf', 'venezuela')], 'guyana')
([('madagascar', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'djibouti')], 'africa')
([('sri_lanka', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'bhutan')], 'asia')
([('northern_mariana_islands', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania')], 'oceania')
([('french_guiana', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'ecuador'), ('ecuador', 'locatedIn', 'south_america')], 'south_america')
([('bahamas', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('switzerland', '¬neighborOf', 'liechtenstein'), ('liechtenstein', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'germany')], 'europe')
([('lithuania', '¬neighborOf', 'latvia'), ('latvia', 'NO_OP', 'latvia'), ('latvia', '¬neighborOf', 'belarus')], 'latvia')
([('turkey', 'neighborOf', 'azerbaijan'), ('azerbaijan', 'locatedIn', 'western_asia'), ('western_asia', '¬locatedIn', 'azerbaijan')], 'western_asia')
([('kazakhstan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'philippines')], 'asia')
([('iraq', '¬neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'iraq'), ('iraq', '¬neighborOf', 'syria')], 'syria')
([('germany', '¬neighborOf', 'switzerland'), ('switzerland', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'andorra')], 'europe')
([('israel', '¬neighborOf', 'syria'), ('syria', 'locatedIn', 'western_asia'), ('western_asia', '¬locatedIn', 'iraq')], 'western_asia')
([('israel', '¬neighborOf', 'lebanon'), ('lebanon', 'NO_OP', 'lebanon'), ('lebanon', 'neighborOf', 'israel')], 'lebanon')
