WN18RR, WN18_generic_PPO_simple_embedding_50
([('01739814', '¬_hypernym', '01740468'), ('01740468', '_hypernym', '01739814'), ('01739814', '¬_derivationally_related_form', '07705711')], '07705711')
([('01116380', '¬_also_see', '01934554'), ('01934554', '_derivationally_related_form', '13960117'), ('13960117', '_derivationally_related_form', '01934554')], '01934554')
([('01572978', '¬_derivationally_related_form', '00417859'), ('00417859', 'NO_OP', '00417859'), ('00417859', '_derivationally_related_form', '01572978')], '00417859')
([('05725527', '¬_derivationally_related_form', '02333358'), ('02333358', '_derivationally_related_form', '05725527'), ('05725527', 'NO_OP', '05725527')], '02333358')
([('04989657', '¬_derivationally_related_form', '02009280'), ('02009280', '_derivationally_related_form', '04989657'), ('04989657', '_derivationally_related_form', '02175958')], '02009280')
([('07241837', 'NO_OP', '07241837'), ('07241837', '¬_derivationally_related_form', '00989201'), ('00989201', '_derivationally_related_form', '07241837')], '00989201')
([('01222477', '¬_derivationally_related_form', '01781180'), ('01781180', '¬_derivationally_related_form', '07254057'), ('07254057', '¬_derivationally_related_form', '01819554')], '01781180')
([('14919272', '¬_derivationally_related_form', '00086835'), ('00086835', '¬_derivationally_related_form', '04517535'), ('04517535', '¬_hypernym', '03971771')], '00086835')
([('01206153', '¬_derivationally_related_form', '00887463'), ('00887463', '_verb_group', '02343595'), ('02343595', '¬_derivationally_related_form', '00205891')], '00887463')
([('12603273', '¬_member_meronym', '12602850'), ('12602850', '_member_meronym', '12602980'), ('12602980', '¬_hypernym', '12603273')], '12602980')
([('10362428', '¬_derivationally_related_form', '00468236'), ('00468236', '_derivationally_related_form', '10362428'), ('10362428', '¬_derivationally_related_form', '00468236')], '00468236')
([('05017458', '¬_derivationally_related_form', '02515341'), ('02515341', '¬_derivationally_related_form', '05017458'), ('05017458', 'NO_OP', '05017458')], '02515341')
([('02876657', '¬_derivationally_related_form', '01502279'), ('01502279', '¬_derivationally_related_form', '02876657'), ('02876657', '¬_hypernym', '03603722')], '01502279')
([('00156839', '¬_also_see', '00788821'), ('00788821', '¬_derivationally_related_form', '04906471'), ('04906471', '_hypernym', '04906273')], '00788821')
([('10677713', '¬_derivationally_related_form', '02554922'), ('02554922', '¬_hypernym', '02554647'), ('02554647', '¬_derivationally_related_form', '07252378')], '02554922')
([('00926156', '¬_derivationally_related_form', '13512238'), ('13512238', '_hypernym', '13526110'), ('13526110', '¬_hypernym', '13471517')], '13512238')
([('07180183', 'NO_OP', '07180183'), ('07180183', '¬_derivationally_related_form', '00805376'), ('00805376', '¬_derivationally_related_form', '07176682')], '00805376')
([('01746605', 'NO_OP', '01746605'), ('01746605', '¬_derivationally_related_form', '05017230'), ('05017230', 'NO_OP', '05017230')], '05017230')
([('01725051', 'NO_OP', '01725051'), ('01725051', '¬_verb_group', '01724459'), ('01724459', '¬_hypernym', '01725886')], '01724459')
([('04789274', '¬_derivationally_related_form', '01848355'), ('01848355', '¬_derivationally_related_form', '04789274'), ('04789274', '¬_derivationally_related_form', '02141973')], '02141973')
([('00494269', '_derivationally_related_form', '14414715'), ('14414715', '¬_hypernym', '14415518'), ('14415518', '_derivationally_related_form', '00494269')], '14415518')
([('02392385', 'NO_OP', '02392385'), ('02392385', '¬_derivationally_related_form', '01141160'), ('01141160', '_derivationally_related_form', '02392385')], '01141160')
([('02134589', '_member_meronym', '02136285'), ('02136285', 'NO_OP', '02136285'), ('02136285', '_hypernym', '02135220')], '02135220')
([('13775706', 'NO_OP', '13775706'), ('13775706', '¬_derivationally_related_form', '02356704'), ('02356704', '¬_derivationally_related_form', '13775706')], '02356704')
([('01054335', '¬_derivationally_related_form', '02648639'), ('02648639', '_derivationally_related_form', '01053920'), ('01053920', '_derivationally_related_form', '02125409')], '01053920')
([('01848355', '¬_derivationally_related_form', '06889330'), ('06889330', '¬_derivationally_related_form', '01848355'), ('01848355', '_derivationally_related_form', '04789274')], '06889330')
([('01678519', '¬_derivationally_related_form', '03882058'), ('03882058', '_derivationally_related_form', '01678519'), ('01678519', '¬_derivationally_related_form', '03882611')], '03882611')
([('15254550', '_has_part', '15231415'), ('15231415', '_instance_hypernym', '15113229'), ('15113229', '¬_hypernym', '15142836')], '15113229')
([('10305192', '¬_derivationally_related_form', '02539101'), ('02539101', 'NO_OP', '02539101'), ('02539101', '¬_derivationally_related_form', '10305192')], '02539101')
([('06207561', '¬_derivationally_related_form', '01778568'), ('01778568', '_derivationally_related_form', '02011810'), ('02011810', '¬_derivationally_related_form', '01778568')], '02011810')
([('01502279', 'NO_OP', '01502279'), ('01502279', '¬_derivationally_related_form', '02876657'), ('02876657', '¬_hypernym', '04591713')], '02876657')
([('02291258', '¬_verb_group', '02289295'), ('02289295', '_hypernym', '02210855'), ('02210855', '¬_hypernym', '02302454')], '02289295')
([('14472624', '¬_derivationally_related_form', '01953467'), ('01953467', 'NO_OP', '01953467'), ('01953467', '_derivationally_related_form', '14472624')], '01953467')
([('00976487', '¬_derivationally_related_form', '07248507'), ('07248507', '¬_derivationally_related_form', '00976487'), ('00976487', '¬_derivationally_related_form', '10482220')], '10482220')
([('00321956', '¬_derivationally_related_form', '01580467'), ('01580467', '¬_derivationally_related_form', '03285912'), ('03285912', 'NO_OP', '03285912')], '01580467')
([('00194534', '¬_derivationally_related_form', '00394803'), ('00394803', '_derivationally_related_form', '00181258'), ('00181258', '¬_derivationally_related_form', '00394803')], '00394803')
([('00192300', '¬_derivationally_related_form', '00400427'), ('00400427', '¬_derivationally_related_form', '00192300'), ('00192300', '¬_derivationally_related_form', '00400427')], '00400427')
([('00340463', '¬_derivationally_related_form', '01418667'), ('01418667', 'NO_OP', '01418667'), ('01418667', '¬_derivationally_related_form', '00340463')], '01418667')
([('03679986', '¬_derivationally_related_form', '01489989'), ('01489989', '¬_hypernym', '01488555'), ('01488555', '_hypernym', '01489989')], '01489989')
([('05699434', '¬_derivationally_related_form', '02640440'), ('02640440', '¬_derivationally_related_form', '05699434'), ('05699434', 'NO_OP', '05699434')], '02640440')
([('06139764', '¬_derivationally_related_form', '02660651'), ('02660651', 'NO_OP', '02660651'), ('02660651', '_derivationally_related_form', '09608520')], '02660651')
([('01741446', '¬_derivationally_related_form', '03146846'), ('03146846', '_derivationally_related_form', '01741446'), ('01741446', '¬_derivationally_related_form', '00915722')], '00915722')
([('02485844', '¬_derivationally_related_form', '08385009'), ('08385009', '_member_meronym', '09992538'), ('09992538', '¬_derivationally_related_form', '02025829')], '08385009')
([('00820611', '¬_derivationally_related_form', '06649915'), ('06649915', '¬_derivationally_related_form', '00820976'), ('00820976', '¬_verb_group', '00820611')], '06649915')
([('01004403', 'NO_OP', '01004403'), ('01004403', '¬_derivationally_related_form', '06844199'), ('06844199', 'NO_OP', '06844199')], '06844199')
([('01482075', '¬_derivationally_related_form', '03491178'), ('03491178', '_hypernym', '03169390'), ('03169390', '_derivationally_related_form', '02748927')], '03491178')
([('01184407', '_hypernym', '01181902'), ('01181902', '_synset_domain_topic_of', '08441203'), ('08441203', '¬_synset_domain_topic_of', '09775663')], '08441203')
([('05122099', 'NO_OP', '05122099'), ('05122099', '¬_derivationally_related_form', '02645597'), ('02645597', '¬_derivationally_related_form', '05122099')], '02645597')
([('00752298', '¬_derivationally_related_form', '02576921'), ('02576921', '_derivationally_related_form', '10089615'), ('10089615', '¬_derivationally_related_form', '02527431')], '02576921')
([('00017222', '¬_derivationally_related_form', '11531090'), ('11531090', '_derivationally_related_form', '00017222'), ('00017222', '¬_synset_domain_topic_of', '13155899')], '11531090')
([('01877204', '¬_derivationally_related_form', '07346057'), ('07346057', '¬_derivationally_related_form', '01877204'), ('01877204', '_verb_group', '01876907')], '07346057')
([('14977075', '¬_derivationally_related_form', '01603418'), ('01603418', 'NO_OP', '01603418'), ('01603418', '_derivationally_related_form', '04394630')], '01603418')
([('00228655', '¬_derivationally_related_form', '04289027'), ('04289027', '_hypernym', '03736970'), ('03736970', '¬_hypernym', '02918595')], '04289027')
([('02522990', '¬_member_meronym', '02521916'), ('02521916', '_member_meronym', '02523750'), ('02523750', '_hypernym', '01432517')], '01432517')
([('14066492', '¬_derivationally_related_form', '00030647'), ('00030647', '¬_derivationally_related_form', '14066492'), ('14066492', 'NO_OP', '14066492')], '00030647')
([('04244379', '_hypernym', '03089014'), ('03089014', '¬_hypernym', '04244379'), ('04244379', '¬_derivationally_related_form', '00455368')], '00455368')
([('02291708', '¬_derivationally_related_form', '13758745'), ('13758745', '_derivationally_related_form', '01629000'), ('01629000', '_derivationally_related_form', '00914632')], '00914632')
([('04554684', '¬_derivationally_related_form', '01535246'), ('01535246', 'NO_OP', '01535246'), ('01535246', '_derivationally_related_form', '00255710')], '01535246')
([('08389900', '_hypernym', '08389710'), ('08389710', '_synset_domain_topic_of', '08199025'), ('08199025', '¬_synset_domain_topic_of', '08482700')], '08199025')
([('01056554', '¬_derivationally_related_form', '07136940'), ('07136940', '_derivationally_related_form', '01037498'), ('01037498', '_derivationally_related_form', '07136940')], '07136940')
([('09323221', '¬_has_part', '08906952'), ('08906952', '_has_part', '09290626'), ('09290626', '_instance_hypernym', '09360122')], '09360122')
([('10191613', '¬_derivationally_related_form', '02290956'), ('02290956', 'NO_OP', '02290956'), ('02290956', '¬_derivationally_related_form', '05142641')], '02290956')
([('02331919', '¬_derivationally_related_form', '04048075'), ('04048075', '¬_derivationally_related_form', '01950657'), ('01950657', '_derivationally_related_form', '04048075')], '04048075')
([('00932798', '_derivationally_related_form', '07173959'), ('07173959', '¬_derivationally_related_form', '00932798'), ('00932798', '¬_derivationally_related_form', '00751529')], '00751529')
([('00615774', '¬_derivationally_related_form', '05707269'), ('05707269', '_derivationally_related_form', '00615421'), ('00615421', '_hypernym', '00615774')], '05707269')
([('10067968', '¬_derivationally_related_form', '00697062'), ('00697062', '_derivationally_related_form', '13411157'), ('13411157', '¬_derivationally_related_form', '00697062')], '00697062')
([('00254597', 'NO_OP', '00254597'), ('00254597', '¬_derivationally_related_form', '00037514'), ('00037514', '_hypernym', '00173338')], '00037514')
([('01483779', '¬_derivationally_related_form', '14976448'), ('14976448', 'NO_OP', '14976448'), ('14976448', '_hypernym', '14580897')], '14976448')
([('03976657', '¬_derivationally_related_form', '01372189'), ('01372189', 'NO_OP', '01372189'), ('01372189', '_derivationally_related_form', '03976657')], '01372189')
([('01111816', '¬_derivationally_related_form', '00186634'), ('00186634', 'NO_OP', '00186634'), ('00186634', '¬_derivationally_related_form', '01111816')], '00186634')
([('09942431', 'NO_OP', '09942431'), ('09942431', 'NO_OP', '09942431'), ('09942431', '¬_derivationally_related_form', '00961586')], '00961586')
([('01416871', '¬_derivationally_related_form', '07410745'), ('07410745', '_derivationally_related_form', '01416871'), ('01416871', 'NO_OP', '01416871')], '07410745')
([('00994076', '¬_derivationally_related_form', '00615887'), ('00615887', '_derivationally_related_form', '00993892'), ('00993892', '¬_derivationally_related_form', '00615887')], '00615887')
([('00101800', '_derivationally_related_form', '04835028'), ('04835028', '¬_derivationally_related_form', '10047459'), ('10047459', '¬_derivationally_related_form', '00101800')], '10047459')
([('02131072', '¬_derivationally_related_form', '07487695'), ('07487695', '¬_derivationally_related_form', '01762283'), ('01762283', '_derivationally_related_form', '07487695')], '07487695')
([('06378298', '¬_derivationally_related_form', '09980090'), ('09980090', 'NO_OP', '09980090'), ('09980090', 'NO_OP', '09980090')], '09980090')
([('00921072', '_hypernym', '00916909'), ('00916909', '¬_derivationally_related_form', '06782680'), ('06782680', '¬_derivationally_related_form', '00921072')], '06782680')
([('05194043', '¬_derivationally_related_form', '02586121'), ('02586121', '_derivationally_related_form', '01769843'), ('01769843', '_derivationally_related_form', '02586121')], '02586121')
([('06606191', '¬_derivationally_related_form', '00401688'), ('00401688', 'NO_OP', '00401688'), ('00401688', '_hypernym', '00126264')], '00401688')
([('02616713', 'NO_OP', '02616713'), ('02616713', '¬_derivationally_related_form', '13962360'), ('13962360', '_hypernym', '13962166')], '13962166')
([('07824988', '¬_derivationally_related_form', '00213223'), ('00213223', '¬_derivationally_related_form', '07824988'), ('07824988', '_hypernym', '07582441')], '00213223')
([('02689882', 'NO_OP', '02689882'), ('02689882', '¬_derivationally_related_form', '05731779'), ('05731779', '¬_hypernym', '05730365')], '05731779')
([('00186567', '¬_derivationally_related_form', '14634591'), ('14634591', '_hypernym', '14904661'), ('14904661', '¬_hypernym', '14641397')], '14634591')
([('02623906', '¬_derivationally_related_form', '00927516'), ('00927516', 'NO_OP', '00927516'), ('00927516', '¬_derivationally_related_form', '02623906')], '00927516')
([('00720808', '¬_derivationally_related_form', '05805277'), ('05805277', '¬_derivationally_related_form', '00720808'), ('00720808', '_hypernym', '00595630')], '05805277')
([('01191158', '¬_derivationally_related_form', '00971999'), ('00971999', '¬_verb_group', '00715239'), ('00715239', '¬_verb_group', '00971999')], '00971999')
([('08935212', '_instance_hypernym', '08524735'), ('08524735', '¬_instance_hypernym', '08739669'), ('08739669', '_instance_hypernym', '08633957')], '08633957')
([('01668421', 'NO_OP', '01668421'), ('01668421', 'NO_OP', '01668421'), ('01668421', '¬_derivationally_related_form', '06999233')], '06999233')
([('00942234', '¬_derivationally_related_form', '01256157'), ('01256157', '¬_derivationally_related_form', '00942234'), ('00942234', '¬_derivationally_related_form', '01754737')], '01256157')
([('04638175', 'NO_OP', '04638175'), ('04638175', '¬_derivationally_related_form', '00668805'), ('00668805', '¬_derivationally_related_form', '04638175')], '00668805')
([('00619869', '¬_derivationally_related_form', '05893653'), ('05893653', '_derivationally_related_form', '00619869'), ('00619869', '¬_derivationally_related_form', '07174877')], '07174877')
([('05651680', 'NO_OP', '05651680'), ('05651680', '¬_derivationally_related_form', '00634472'), ('00634472', 'NO_OP', '00634472')], '00634472')
([('01195299', '¬_derivationally_related_form', '10692482'), ('10692482', '¬_derivationally_related_form', '01195299'), ('01195299', '¬_derivationally_related_form', '05821775')], '10692482')
([('09933098', '¬_derivationally_related_form', '01267475'), ('01267475', '¬_derivationally_related_form', '09933098'), ('09933098', '_hypernym', '10284064')], '01267475')
([('00900581', 'NO_OP', '00900581'), ('00900581', '¬_derivationally_related_form', '00836236'), ('00836236', '¬_derivationally_related_form', '06806469')], '00836236')
([('04970059', '¬_derivationally_related_form', '00285088'), ('00285088', '¬_derivationally_related_form', '04970059'), ('04970059', '¬_derivationally_related_form', '00289297')], '00289297')
([('01660994', 'NO_OP', '01660994'), ('01660994', 'NO_OP', '01660994'), ('01660994', '¬_also_see', '00064479')], '00064479')
([('05714466', '¬_derivationally_related_form', '00043480'), ('00043480', '_derivationally_related_form', '03916470'), ('03916470', 'NO_OP', '03916470')], '00043480')
([('00812526', '¬_derivationally_related_form', '01574292'), ('01574292', '_hypernym', '01212572'), ('01212572', '¬_hypernym', '01439745')], '01212572')
([('00939818', '¬_derivationally_related_form', '01707737'), ('01707737', '_synset_domain_topic_of', '05718556'), ('05718556', 'NO_OP', '05718556')], '01707737')
([('01231652', '_derivationally_related_form', '10644179'), ('10644179', '_derivationally_related_form', '01231652'), ('01231652', '¬_derivationally_related_form', '01173965')], '01173965')
([('10734568', '¬_derivationally_related_form', '01518047'), ('01518047', '_hypernym', '01617192'), ('01617192', '_also_see', '01634424')], '01518047')
([('07405893', '_derivationally_related_form', '02067689'), ('02067689', '¬_derivationally_related_form', '00329227'), ('00329227', '¬_derivationally_related_form', '02066939')], '02066939')
([('02048051', 'NO_OP', '02048051'), ('02048051', '¬_derivationally_related_form', '09843824'), ('09843824', '¬_derivationally_related_form', '02048051')], '09843824')
([('10125786', '¬_hypernym', '10283663'), ('10283663', '_synset_domain_topic_of', '08199025'), ('08199025', '¬_synset_domain_topic_of', '08191230')], '08199025')
([('02169702', 'NO_OP', '02169702'), ('02169702', 'NO_OP', '02169702'), ('02169702', '¬_derivationally_related_form', '05657718')], '05657718')
([('00276987', '¬_derivationally_related_form', '00493259'), ('00493259', '_derivationally_related_form', '00276987'), ('00276987', '¬_derivationally_related_form', '00492706')], '00492706')
([('01006421', '¬_derivationally_related_form', '06468951'), ('06468951', '_derivationally_related_form', '01008288'), ('01008288', '_derivationally_related_form', '06468951')], '06468951')
([('02380980', '¬_verb_group', '02015168'), ('02015168', '¬_verb_group', '02380980'), ('02380980', '_hypernym', '01766952')], '02015168')
([('00944924', '¬_derivationally_related_form', '01296474'), ('01296474', '¬_derivationally_related_form', '00636574'), ('00636574', '¬_derivationally_related_form', '05774614')], '01296474')
([('01950128', '¬_derivationally_related_form', '02924116'), ('02924116', '_derivationally_related_form', '01949110'), ('01949110', '¬_derivationally_related_form', '02924116')], '02924116')
([('00097394', '¬_derivationally_related_form', '14313440'), ('14313440', '¬_derivationally_related_form', '00097394'), ('00097394', '¬_derivationally_related_form', '11486708')], '11486708')
([('01236795', 'NO_OP', '01236795'), ('01236795', '¬_derivationally_related_form', '07389569'), ('07389569', 'NO_OP', '07389569')], '07389569')
([('00380994', '¬_derivationally_related_form', '00457100'), ('00457100', 'NO_OP', '00457100'), ('00457100', '_verb_group', '00457327')], '00457100')
([('02987454', '¬_derivationally_related_form', '01324305'), ('01324305', '¬_derivationally_related_form', '00119873'), ('00119873', '¬_derivationally_related_form', '07425011')], '01324305')
([('10225219', '¬_hypernym', '10729175'), ('10729175', 'NO_OP', '10729175'), ('10729175', '¬_derivationally_related_form', '02501278')], '02501278')
([('01653442', '_derivationally_related_form', '00751944'), ('00751944', '_derivationally_related_form', '01653442'), ('01653442', '¬_derivationally_related_form', '00924825')], '00924825')
([('02280132', '¬_derivationally_related_form', '00819274'), ('00819274', '_hypernym', '00819024'), ('00819024', '¬_hypernym', '01260309')], '00819274')
([('02696129', '¬_derivationally_related_form', '08614104'), ('08614104', 'NO_OP', '08614104'), ('08614104', '¬_derivationally_related_form', '02696129')], '08614104')
([('14420464', 'NO_OP', '14420464'), ('14420464', '¬_derivationally_related_form', '01220885'), ('01220885', '¬_verb_group', '01356750')], '01220885')
([('04954534', '¬_derivationally_related_form', '02161530'), ('02161530', 'NO_OP', '02161530'), ('02161530', '¬_derivationally_related_form', '04954534')], '02161530')
([('00627013', 'NO_OP', '00627013'), ('00627013', 'NO_OP', '00627013'), ('00627013', '¬_derivationally_related_form', '01150370')], '01150370')
([('02069888', '¬_verb_group', '01542207'), ('01542207', '¬_verb_group', '02069888'), ('02069888', '¬_derivationally_related_form', '15049594')], '01542207')
([('00114095', '¬_derivationally_related_form', '01871680'), ('01871680', '¬_derivationally_related_form', '00113726'), ('00113726', 'NO_OP', '00113726')], '01871680')
([('08785343', '¬_derivationally_related_form', '02972499'), ('02972499', '_derivationally_related_form', '09711132'), ('09711132', '_derivationally_related_form', '02972499')], '09711132')
([('00882961', 'NO_OP', '00882961'), ('00882961', '¬_derivationally_related_form', '02123672'), ('02123672', '_derivationally_related_form', '05658603')], '02123672')
([('10512982', 'NO_OP', '10512982'), ('10512982', 'NO_OP', '10512982'), ('10512982', '¬_derivationally_related_form', '00199912')], '00199912')
([('01081456', '¬_derivationally_related_form', '02470685'), ('02470685', '¬_derivationally_related_form', '09761068'), ('09761068', '_hypernym', '09815790')], '02470685')
([('01518924', '¬_derivationally_related_form', '04568298'), ('04568298', '_derivationally_related_form', '01673891'), ('01673891', '¬_derivationally_related_form', '04568298')], '04568298')
([('02766328', 'NO_OP', '02766328'), ('02766328', '¬_derivationally_related_form', '14578471'), ('14578471', '¬_derivationally_related_form', '01649999')], '14578471')
([('01531375', 'NO_OP', '01531375'), ('01531375', '¬_derivationally_related_form', '05117660'), ('05117660', '¬_derivationally_related_form', '02510337')], '05117660')
([('00533897', '¬_derivationally_related_form', '10213429'), ('10213429', '_hypernym', '00007846'), ('00007846', '¬_hypernym', '10699752')], '10213429')
([('00983333', 'NO_OP', '00983333'), ('00983333', 'NO_OP', '00983333'), ('00983333', '¬_derivationally_related_form', '07085375')], '07085375')
([('02636921', '¬_derivationally_related_form', '07238102'), ('07238102', '¬_derivationally_related_form', '02636921'), ('02636921', '_derivationally_related_form', '07237758')], '07238102')
([('02451292', '¬_member_meronym', '02440705'), ('02440705', '_member_meronym', '02447896'), ('02447896', '_hypernym', '01864707')], '01864707')
([('14934031', 'NO_OP', '14934031'), ('14934031', '¬_derivationally_related_form', '01975587'), ('01975587', '_hypernym', '01974062')], '01975587')
([('00139729', 'NO_OP', '00139729'), ('00139729', '¬_derivationally_related_form', '07884567'), ('07884567', '¬_hypernym', '07891613')], '07884567')
([('10230580', '¬_derivationally_related_form', '01371756'), ('01371756', 'NO_OP', '01371756'), ('01371756', '¬_hypernym', '01372408')], '01371756')
([('06073494', '_derivationally_related_form', '10384214'), ('10384214', '_hypernym', '10806222'), ('10806222', '_derivationally_related_form', '06083243')], '06083243')
([('01322675', '¬_derivationally_related_form', '10609092'), ('10609092', '¬_derivationally_related_form', '01322675'), ('01322675', '¬_derivationally_related_form', '00388065')], '10609092')
([('00218753', '¬_derivationally_related_form', '01656458'), ('01656458', '_derivationally_related_form', '01249483'), ('01249483', '¬_derivationally_related_form', '01083373')], '01656458')
([('10512201', '¬_derivationally_related_form', '01097500'), ('01097500', '¬_derivationally_related_form', '10512201'), ('10512201', '¬_derivationally_related_form', '01098452')], '01097500')
([('07084560', '¬_derivationally_related_form', '00944788'), ('00944788', '¬_derivationally_related_form', '07084560'), ('07084560', '¬_derivationally_related_form', '00944788')], '00944788')
([('00192300', '¬_derivationally_related_form', '00400427'), ('00400427', 'NO_OP', '00400427'), ('00400427', '_derivationally_related_form', '01211888')], '00400427')
([('01051801', '¬_derivationally_related_form', '01500214'), ('01500214', '_derivationally_related_form', '01051801'), ('01051801', 'NO_OP', '01051801')], '01500214')
([('01206849', '¬_derivationally_related_form', '10717589'), ('10717589', '¬_derivationally_related_form', '01206218'), ('01206218', '¬_hypernym', '01431230')], '01206218')
([('02844728', '¬_derivationally_related_form', '11682842'), ('11682842', '_derivationally_related_form', '02844728'), ('02844728', '¬_derivationally_related_form', '11682842')], '11682842')
([('01270199', '¬_derivationally_related_form', '10768903'), ('10768903', '_hypernym', '09632518'), ('09632518', '_derivationally_related_form', '02410855')], '10768903')
([('01235859', '¬_derivationally_related_form', '05079638'), ('05079638', '¬_derivationally_related_form', '01233347'), ('01233347', '_derivationally_related_form', '04515129')], '04515129')
([('00901316', '¬_hypernym', '00901476'), ('00901476', '_hypernym', '00901316'), ('00901316', '¬_derivationally_related_form', '01003885')], '01003885')
([('03945615', '¬_derivationally_related_form', '01727684'), ('01727684', 'NO_OP', '01727684'), ('01727684', '¬_derivationally_related_form', '10435041')], '01727684')
([('08590909', 'NO_OP', '08590909'), ('08590909', '¬_has_part', '02802544'), ('02802544', '_synset_domain_topic_of', '00480993')], '00480993')
([('05779116', '_derivationally_related_form', '10685123'), ('10685123', '¬_derivationally_related_form', '00653449'), ('00653449', '_derivationally_related_form', '05779116')], '00653449')
([('00265673', 'NO_OP', '00265673'), ('00265673', '_derivationally_related_form', '00260622'), ('00260622', '_derivationally_related_form', '00265386')], '00265386')
([('01204055', 'NO_OP', '01204055'), ('01204055', '¬_derivationally_related_form', '01041916'), ('01041916', '¬_derivationally_related_form', '04911420')], '01041916')
