NELL-995, is_taller_NELL_BASE_simple_embedding_250
([('concept_televisionshow_news', 'concept:atdate', 'concept_date_n2001'), ('concept_date_n2001', '¬concept:atdate', 'concept_musicsong_plan'), ('concept_musicsong_plan', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_vancouver'), ('concept_city_vancouver', '¬concept:statelocatedingeopoliticallocation', 'concept_stateorprovince_states')], 'concept_publication_people_')
([('concept_geopoliticallocation_offer', 'concept:atdate', 'concept_date_n2003'), ('concept_date_n2003', '¬concept:atdate', 'concept_visualizablething_site'), ('concept_visualizablething_site', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:atdate', 'concept_date_n2003')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:ismultipleof', 'concept_vertebrate_herds'), ('concept_vertebrate_herds', 'NO_OP', 'concept_vertebrate_herds')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_politicsissue_programs'), ('concept_politicsissue_programs', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_california', '¬concept:proxyfor', 'concept_year_n1981'), ('concept_year_n1981', '¬concept:atdate', 'concept_mountain_congress'), ('concept_mountain_congress', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:atdate', 'concept_year_n1997'), ('concept_year_n1997', '¬concept:atdate', 'concept_book_education')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:locationlocatedwithinlocation', 'concept_lake_new'), ('concept_lake_new', 'concept:locationlocatedwithinlocation', 'concept_website_partnership')], 'concept_publication_people_')
([('concept_city_home', 'concept:atdate', 'concept_date_n1976'), ('concept_date_n1976', '¬concept:atdate', 'concept_geopoliticallocation_show'), ('concept_geopoliticallocation_show', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_continent_europe', 'concept:agentparticipatedinevent', 'concept_eventoutcome_result'), ('concept_eventoutcome_result', '¬concept:agentparticipatedinevent', 'concept_male_history'), ('concept_male_history', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_rights', 'concept:agentcreated', 'concept_programminglanguage_contact'), ('concept_programminglanguage_contact', '¬concept:agentcreated', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_book_things')], 'concept_publication_people_')
([('concept_museum_opportunities', '¬concept:locationlocatedwithinlocation', 'concept_lake_new'), ('concept_lake_new', 'concept:proxyfor', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:ismultipleof', 'concept_physiologicalcondition_retardation')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_book_change'), ('concept_book_change', 'concept:atdate', 'concept_date_n2003')], 'concept_publication_people_')
([('concept_stateorprovince_vermont', 'concept:stateorprovinceisborderedbystateorprovince', 'concept_stateorprovince_new_hampshire'), ('concept_stateorprovince_new_hampshire', 'concept:istallerthan', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_felonies')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_possession'), ('concept_crimeorcharge_possession', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_emotion_part')], 'concept_publication_people_')
([('concept_nonneginteger_one', 'concept:proxyfor', 'concept_politicaloffice_central'), ('concept_politicaloffice_central', 'concept:mutualproxyfor', 'concept_politicsissue_oregon'), ('concept_politicsissue_oregon', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_atrocities'), ('concept_crimeorcharge_atrocities', 'NO_OP', 'concept_crimeorcharge_atrocities')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_county_chicago'), ('concept_county_chicago', '¬concept:atlocation', 'concept_university_illinois_institute_of_technology')], 'concept_publication_people_')
([('concept_building_season', 'NO_OP', 'concept_building_season'), ('concept_building_season', '¬concept:locationlocatedwithinlocation', 'concept_lake_new'), ('concept_lake_new', '¬concept:proxyfor', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_island_mother', 'concept:atdate', 'concept_year_n1997'), ('concept_year_n1997', '¬concept:atdate', 'concept_musicalbum_system'), ('concept_musicalbum_system', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:drugworkedonbyagent', 'concept_drug_vitamin_c')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_sex_crimes'), ('concept_crimeorcharge_sex_crimes', '¬concept:agentparticipatedinevent', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_decision', 'concept:organizationhiredperson', 'concept_personmexico_ryan_whitney'), ('concept_personmexico_ryan_whitney', '¬concept:organizationhiredperson', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_musicalbum_entertainment')], 'concept_publication_people_')
([('concept_charactertrait_role', 'concept:atdate', 'concept_year_n1994'), ('concept_year_n1994', '¬concept:atdate', 'concept_musicalbum_system'), ('concept_musicalbum_system', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_mountain_congress', 'concept:atdate', 'concept_year_n1981'), ('concept_year_n1981', '¬concept:atdate', 'concept_comedian_day'), ('concept_comedian_day', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_emotion_part', '¬concept:mutualproxyfor', 'concept_book_new'), ('concept_book_new', 'concept:mutualproxyfor', 'concept_programminglanguage_economy'), ('concept_programminglanguage_economy', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', 'NO_OP', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', '¬concept:agentparticipatedinevent', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_pennsylvania')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_hobby_business')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_geopoliticallocation_show')], 'concept_publication_people_')
([('concept_politicsissue_opportunity', 'concept:mutualproxyfor', 'concept_sportsequipment_new'), ('concept_sportsequipment_new', '¬concept:mutualproxyfor', 'concept_politicsissue_students'), ('concept_politicsissue_students', 'concept:atdate', 'concept_date_n2004')], 'concept_politicsissue_students')
([('concept_musicsong_oklahoma', 'concept:mutualproxyfor', 'concept_book_new'), ('concept_book_new', '¬concept:mutualproxyfor', 'concept_musicalbum_trip'), ('concept_musicalbum_trip', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_county_chicago', '¬concept:mutualproxyfor', 'concept_year_new'), ('concept_year_new', 'concept:mutualproxyfor', 'concept_musicsong_party'), ('concept_musicsong_party', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'NO_OP', 'concept_stateorprovince_man'), ('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', '¬concept:agentparticipatedinevent', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_land'), ('concept_city_land', 'concept:atdate', 'concept_dateliteral_n2002')], 'concept_publication_people_')
([('concept_city_communities', 'concept:agentparticipatedinevent', 'concept_eventoutcome_result'), ('concept_eventoutcome_result', '¬concept:agentparticipatedinevent', 'concept_county_websites'), ('concept_county_websites', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_emotion_part', '¬concept:mutualproxyfor', 'concept_book_new'), ('concept_book_new', 'concept:atlocation', 'concept_city_hope'), ('concept_city_hope', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_politicsissue_god', 'concept:atdate', 'concept_date_n2004'), ('concept_date_n2004', '¬concept:atdate', 'concept_landscapefeatures_sites'), ('concept_landscapefeatures_sites', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_mountain_congress', 'concept:atdate', 'concept_dateliteral_n1990'), ('concept_dateliteral_n1990', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_maryland')], 'concept_publication_people_')
([('concept_magazine_lot', 'concept:istallerthan', 'concept_magazine_women'), ('concept_magazine_women', '¬concept:drugworkedonbyagent', 'concept_drug_vitamin_d'), ('concept_drug_vitamin_d', 'concept:drugworkedonbyagent', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_website_pages', 'concept:atdate', 'concept_year_n1998'), ('concept_year_n1998', '¬concept:atdate', 'concept_city_washington_dc'), ('concept_city_washington_dc', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_book_leadership'), ('concept_book_leadership', 'concept:atdate', 'concept_dateliteral_n2007')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_city_mexico_city', 'concept:atdate', 'concept_date_n2003'), ('concept_date_n2003', '¬concept:atdate', 'concept_televisionshow_news'), ('concept_televisionshow_news', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_musicalbum_story', 'concept:atdate', 'concept_date_n2003'), ('concept_date_n2003', '¬concept:atdate', 'concept_wallitem_effort'), ('concept_wallitem_effort', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_murders'), ('concept_crimeorcharge_murders', '¬concept:personchargedwithcrime', 'concept_politician_simpson')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_offence'), ('concept_crimeorcharge_offence', '¬concept:agentparticipatedinevent', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:atdate', 'concept_dateliteral_n1990'), ('concept_dateliteral_n1990', '¬concept:atdate', 'concept_country_south_africa')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:ismultipleof', 'concept_physiologicalcondition_impairment'), ('concept_physiologicalcondition_impairment', 'NO_OP', 'concept_physiologicalcondition_impairment')], 'concept_publication_people_')
([('concept_musicalbum_order', 'NO_OP', 'concept_musicalbum_order'), ('concept_musicalbum_order', 'concept:atdate', 'concept_year_n1991'), ('concept_year_n1991', '¬concept:atdate', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_charactertrait_world')], 'concept_publication_people_')
([('concept_musicsong_plan', 'concept:atdate', 'concept_dateliteral_n2005'), ('concept_dateliteral_n2005', '¬concept:atdate', 'concept_mountain_congress'), ('concept_mountain_congress', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_politicsissue_programs', 'concept:proxyfor', 'concept_book_new'), ('concept_book_new', '¬concept:proxyfor', 'concept_charactertrait_initiative'), ('concept_charactertrait_initiative', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_nondiseasecondition_body'), ('concept_nondiseasecondition_body', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_comedian_day', 'concept:atdate', 'concept_date_n1999'), ('concept_date_n1999', '¬concept:atdate', 'concept_charactertrait_role'), ('concept_charactertrait_role', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_city_hope', 'concept:istallerthan', 'concept_city_christ'), ('concept_city_christ', 'concept:istallerthan', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_parents')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_challenge'), ('concept_city_challenge', '¬concept:mutualproxyfor', 'concept_year_new')], 'concept_publication_people_')
([('concept_musicalbum_story', 'concept:atdate', 'concept_dateliteral_n2002'), ('concept_dateliteral_n2002', '¬concept:atdate', 'concept_city_land'), ('concept_city_land', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_park_n1', 'concept:proxyfor', 'concept_book_new'), ('concept_book_new', '¬concept:proxyfor', 'concept_male_philosophy'), ('concept_male_philosophy', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_maine'), ('concept_stateorprovince_maine', '¬concept:atlocation', 'concept_city_kennebunk')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_nondiseasecondition_body'), ('concept_nondiseasecondition_body', 'NO_OP', 'concept_nondiseasecondition_body')], 'concept_publication_people_')
([('concept_governmentorganization_governments', 'concept:subpartoforganization', 'concept_terroristorganization_state'), ('concept_terroristorganization_state', '¬concept:subpartoforganization', 'concept_county_websites'), ('concept_county_websites', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_musicalbum_family', 'concept:atdate', 'concept_dayofweek_sunday'), ('concept_dayofweek_sunday', '¬concept:atdate', 'concept_city_parents'), ('concept_city_parents', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_eventoutcome_success', 'concept:mutualproxyfor', 'concept_lake_new'), ('concept_lake_new', 'concept:locationlocatedwithinlocation', 'concept_building_town'), ('concept_building_town', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_politicsissue_opportunity', '¬concept:mutualproxyfor', 'concept_year_new'), ('concept_year_new', 'concept:mutualproxyfor', 'concept_politicsissue_students'), ('concept_politicsissue_students', 'concept:atdate', 'concept_date_n2003')], 'concept_politicsissue_students')
([('concept_visualizablething_site', 'concept:atdate', 'concept_year_n1997'), ('concept_year_n1997', '¬concept:atdate', 'concept_musicalbum_idea'), ('concept_musicalbum_idea', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:proxyfor', 'concept_city_beijing'), ('concept_city_beijing', 'concept:atdate', 'concept_dateliteral_n2007')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_musicalbum_family')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_visualizablething_use')], 'concept_publication_people_')
([('concept_musicalbum_order', 'concept:atdate', 'concept_date_n2003'), ('concept_date_n2003', '¬concept:atdate', 'concept_sociopolitical_justice'), ('concept_sociopolitical_justice', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_politicsissue_efforts', 'concept:atdate', 'concept_dateliteral_n2005'), ('concept_dateliteral_n2005', '¬concept:atdate', 'concept_musicalbum_idea'), ('concept_musicalbum_idea', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_possession'), ('concept_crimeorcharge_possession', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_county_chicago')], 'concept_publication_people_')
([('concept_musicsong_times', 'concept:atdate', 'concept_date_n2004'), ('concept_date_n2004', '¬concept:atdate', 'concept_charactertrait_role'), ('concept_charactertrait_role', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_company_priority'), ('concept_company_priority', 'concept:competeswith', 'concept_bank_global_priority')], 'concept_publication_people_')
([('concept_island_territory', '¬concept:subpartof', 'concept_coach_new'), ('concept_coach_new', 'concept:subpartof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_governmentorganization_program')], 'concept_publication_people_')
([('concept_county_san_francisco', 'concept:atdate', 'concept_year_n1946'), ('concept_year_n1946', '¬concept:atdate', 'concept_sociopolitical_war'), ('concept_sociopolitical_war', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_website_pages'), ('concept_website_pages', 'concept:atdate', 'concept_dateliteral_n2005')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_belgrade'), ('concept_city_belgrade', 'concept:citylocatedincountry', 'concept_country_former_soviet_union')], 'concept_publication_people_')
([('concept_politicsissue_efforts', 'concept:atdate', 'concept_dateliteral_n2008'), ('concept_dateliteral_n2008', '¬concept:atdate', 'concept_geopoliticalorganization_web_site'), ('concept_geopoliticalorganization_web_site', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_musicalbum_family', '¬concept:istallerthan', 'concept_musicalbum_entertainment'), ('concept_musicalbum_entertainment', 'NO_OP', 'concept_musicalbum_entertainment'), ('concept_musicalbum_entertainment', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_musicsong_thing', 'concept:atdate', 'concept_date_n2004'), ('concept_date_n2004', '¬concept:atdate', 'concept_politicsissue_experience'), ('concept_politicsissue_experience', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_televisionshow_region', 'concept:atdate', 'concept_dateliteral_n2008'), ('concept_dateliteral_n2008', '¬concept:atdate', 'concept_musicalbum_foundation'), ('concept_musicalbum_foundation', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_physicalcharacteristic_possibility', 'concept:proxyfor', 'concept_book_new'), ('concept_book_new', '¬concept:proxyfor', 'concept_emotion_joy'), ('concept_emotion_joy', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_musicalbum_family', 'NO_OP', 'concept_musicalbum_family'), ('concept_musicalbum_family', '¬concept:istallerthan', 'concept_musicalbum_entertainment'), ('concept_musicalbum_entertainment', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_governmentorganization_governments', 'concept:atdate', 'concept_dateliteral_n2002'), ('concept_dateliteral_n2002', '¬concept:atdate', 'concept_book_services'), ('concept_book_services', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_televisionshow_news', 'concept:atdate', 'concept_date_n2000'), ('concept_date_n2000', '¬concept:atdate', 'concept_book_forum'), ('concept_book_forum', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_colorado')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:atdate', 'concept_date_n2003'), ('concept_date_n2003', '¬concept:atdate', 'concept_perceptionaction_next_meeting')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_vermont'), ('concept_stateorprovince_vermont', '¬concept:personhasresidenceingeopoliticallocation', 'concept_person_governor')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_possession'), ('concept_crimeorcharge_possession', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_parents')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_building_united_states'), ('concept_building_united_states', 'concept:buildinglocatedincity', 'concept_city_vegas')], 'concept_publication_people_')
([('concept_musicalbum_family', '¬concept:istallerthan', 'concept_musicalbum_entertainment'), ('concept_musicalbum_entertainment', 'concept:istallerthan', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:agentcompeteswithagent', 'concept_vertebrate_search')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:ismultipleof', 'concept_musicsong_difficulties'), ('concept_musicsong_difficulties', 'NO_OP', 'concept_musicsong_difficulties')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_politicsissue_oregon'), ('concept_politicsissue_oregon', '¬concept:mutualproxyfor', 'concept_biotechcompany_southern')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_possession'), ('concept_crimeorcharge_possession', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_offenses')], 'concept_publication_people_')
([('concept_physicalcharacteristic_possibility', 'concept:proxyfor', 'concept_book_new'), ('concept_book_new', 'concept:mutualproxyfor', 'concept_musicalbum_culture'), ('concept_musicalbum_culture', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
